id,name,time,text
4685674152722764,小莉帮忙,Sun Sep 26 13:47:15 +0800 2021,【#女子怀孕七个月被公司称没产假劝退#公司：外编人员没有产假】近日，河南郑州许女士告诉@小莉帮忙 ，自己已经怀孕七个半月了，公司却要因为外编人员没有产假2次劝退自己，且不给自己安排工作。@小莉帮忙 记者了解情况，工作人员称：没有人知道她怀孕了。而随后经理说：怀孕来回跑不适合做销售。最后经过调解该公司表示：尊重女性，保护孕妇在工作期间正常应得的合法权益，也是公司和全社会应该做的。 #蓝V视界# 小莉帮忙的微博视频
4685724430108261,江南都市报,Sun Sep 26 17:07:03 +0800 2021,#女子怀孕七个月被公司称没产假劝退#【扩散！这些孕期、产期、哺乳期的法律常识，你一定要知道】近日，近日，河南郑州许女士怀孕七个半月，却要因为外编人员没有产假2次被劝退。按照《妇女权益保护法》第27条规定，任何单位不得因怀孕产假哺乳等情形辞退女职工。关于孕期、产期、哺乳期的法律常识，你知道多少？转发收藏！
4685959181109775,霁迟迟,Mon Sep 27 08:39:52 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#最近风气太左了，按照苏联的理论，世界上有阶级而无民族，这段时间感觉我们的政策也是这种感觉。可能是全面脱贫是针对“阶级”来讲的，身份的事先放一边了。
国家的政策思路是，我拿收上来的钱去修路 修网线，后面有能力赚钱的人去赚钱，这些基础建设全部算社会福利。而不是像欧美国家一样撒钱发高福利。可是这样思路永远福利的是有工作能力和能抓住工作机会的人，女性由于家庭已经天然的被排除在外了。
我们之前是看民族的，这几年少数民族高考加分不也是被喷得厉害。怎么说呢，身份政治其实并不是完全错误的，竖切的这一块人如果在社会上拥有同样的困境，其凝聚力比单纯的阶级强的多，举个例子，全世界996人组成一个有共同记忆和集体意识的民族，那不是无敌了。福利还是要学的 不要不学啊，咱们国家她也不缺钱啊"
4685956700966942,妇产科的陈大夫,Mon Sep 27 08:30:01 +0800 2021,"#女子怀孕七个月被公司称没产假劝退# 大家记住，孕期、哺乳期无故辞退员工是违法的。劳动者如果不幸遇到这种情况可以协商，协商不成可以申请劳动仲裁。
另外，再次强烈呼吁将男性陪产假延长至和女性产假时间相等！不说原因，懂的都懂。"
4685955880192559,雪梨炖乌鸡,Mon Sep 27 08:26:45 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 真希望提出三胎的各位专家们多看看这种社会新闻。
4685958157701311,Optaddy,Mon Sep 27 08:35:48 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 生个屁 资本家没妈
4685950826056015,SiO2nH2Ohan,Mon Sep 27 08:06:40 +0800 2021,#女子怀孕七个月被公司称没产假劝退#少生优生幸福一生，不婚不育芳龄永继
4685957159191796,丹蝶DanCarey,Mon Sep 27 08:31:50 +0800 2021,#女子怀孕七个月被公司称没产假劝退#女性权益都没用保证，还要生孩子，还要多劳动力想多了吧。这样结婚生孩子没点保证谁生？
4685825399066903,言诚2333,Sun Sep 26 23:48:16 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
国家鼓励生育，企业辞退孕妇，在女性社会地位难以改变的现在，年轻人恐婚恐生的情绪是不可能有所改善的。"
4685956907536474,哒哒哒哒哒哒哒冒蓝光加特林,Mon Sep 27 08:30:50 +0800 2021,#女子怀孕七个月被公司称没产假劝退#以后企业家们又想出一个高招，采用外派“模式，反正你是外派的管我何事
4685825399066903,言诚2333,Sun Sep 26 23:48:16 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
国家鼓励生育，企业辞退孕妇，在女性社会地位难以改变的现在，年轻人恐婚恐生的情绪是不可能有所改善的。"
4685956907536474,哒哒哒哒哒哒哒冒蓝光加特林,Mon Sep 27 08:30:50 +0800 2021,#女子怀孕七个月被公司称没产假劝退#以后企业家们又想出一个高招，采用外派“模式，反正你是外派的管我何事
4685730213532204,新闻晨报,Sun Sep 26 17:30:02 +0800 2021,【#女性的正当权益不应被侵犯# ！】女职工保护的法规↓为自己，也为身边的她，转发！ #女子怀孕七个月被公司称没产假劝退#
4685921318601632,乐乐乐的小薇柏,Mon Sep 27 06:09:25 +0800 2021,#女子怀孕七个月被公司称没产假劝退#女性太难了！三胎政策会导致女性就业越来越难，对女性社会保障不够
4685956337372424,wenyunkiyo,Mon Sep 27 08:28:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退#太锤子了结屁婚生屁娃
4685730376582328,樱兔爱吃草莓,Sun Sep 26 17:30:40 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
哎，这样下去还有人想生孩子吗，连工作都保不住，怎么养孩子"
4685834713827914,押沙龙,Mon Sep 27 00:25:17 +0800 2021,如果我是一个私营企业主，一个岗位男的也能干女的也能干，来了两个求职者，一个是28岁的已婚男子，一个是28岁的已婚女子，背景能力工资要求看不出明显区别，你猜我招谁？
4685954978154356,false_Liu,Mon Sep 27 08:23:10 +0800 2021,#女子怀孕七个月被公司称没产假劝退#以为生孩子只有生的时候才会痛？以为生孩子一天就能解决？其实从怀孕就开始各种身体不适，孕吐盆骨疼水肿便秘，生完孩子身体受损，做不好月子一身月子病，还要至少六个月的哺乳。这些都是资本家看不到的痛，也是没有经历的人无法体会的 上海
4685954666727678,刘也Yea的大笨妞,Mon Sep 27 08:21:56 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这些就业问题不解决，一天到晚喊着三胎有用吗？也就公务员事业单位会没那么在意产假问题，其他企业也是从利益角度考虑，也不全是他们的错。归根结底还是需要国家从制度上出台一些保护怀孕女性和维护企业利益的政策。
4685953799293801,还要磕,Mon Sep 27 08:18:29 +0800 2021,#女子怀孕七个月被公司称没产假劝退#女性真的很难 这还鼓励三胎 就让女的什么也不干在家生孩子得了
4685953484721768,甜豆先生_,Mon Sep 27 08:17:14 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
谁还敢生孩子🥲"
4685733799397665,墨客书笔墨,Sun Sep 26 17:44:17 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

国家提倡二胎，医院提倡母乳，专家不建议隔代带娃
婚姻法要求女性经济独立，宝宝需要妈妈时刻陪伴
老公要求老婆貌美如花，婆婆要求儿媳孝顺顾家有事业
这样的社会压力谁还敢生 济南·鲁商盛景家园"
4685866452648384,橘子洲吃西瓜头,Mon Sep 27 02:31:24 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这是我到目前为止看过的最让人😅的发言。
4685952515834046,烏栗卡七,Mon Sep 27 08:13:22 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 休完产假上班一个月了 感觉力不从心
4685716321736464,范范不是饭T,Sun Sep 26 16:34:50 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
？？？？
一边鼓励妇女多生，一边鼓励独立女性，职场女性，好家伙，一人劈成三个用呗"
4685952264439649,赞赞与歆_,Mon Sep 27 08:12:23 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
？？？？21世纪了还有这么不正规的公司吗？五险一金不是白交的啊～"
4685828356572220,36氪,Mon Sep 27 00:00:00 +0800 2021,"【#氪星播报# | 9月26日晚间都有哪些#今日大事件#？】
Top3大新闻
1、#辽宁电力供应缺口增至严重级别#，将尽最大可能避免拉闸限电
2、#一辆车绑定100多个手机号#，停车一小时仅需两毛钱
3、自信女孩最美：#女大学生大方介绍父母收废品的#

科技财经互联网热点
1、#华为轮值董事长回应为何不造车#：“越是人人都造车的时候，越要冷静”
2、#苹果确认部分iPhone13存在bug#，网友晒#iPhone13拍照有马赛克#
3、破坏看视频需下载爱奇艺客户端限制，#爱奇艺起诉破解其会员公司获赔21万#

还有哪些其他要闻
1、#北京将禁止携带电动代步工具乘地铁#：电动代步工具易引起火灾
2、#保洁捡走23万玉镯失主被迫用1万感谢金要回#，当事人：物业竟没有把她辞退
3、#河南老人和学生可用纸质健康码#，没有智能手机也能用健康码
4、#樊振东夺得全运会男单冠军#
5、#女子怀孕七个月被公司称没产假劝退#，公司：外编人员没有产假
6、#中疾控专家认为厦门疫情已进入拖尾期#，感染源来自于集中隔离人员
7、#女孩刮到男生车双方划拳私了#，网友：缘分就这样来了
8、#超市老板娘为晚归女孩留灯10年# ：亮到凌晨2点，还会护送胆小女孩
9、#我国成功从美国追索12件文物艺术品#，文物艺术品划拨西藏博物馆
10、#民警用奶茶换下女孩手中菜刀#"
4685836778472833,幽灵便车客,Mon Sep 27 00:33:29 +0800 2021,#女子怀孕七个月被公司称没产假劝退#开放三胎，就还蛮好笑的
4685951748804788,爱在路上-kyx,Mon Sep 27 08:10:20 +0800 2021,#女子怀孕七个月被公司称没产假劝退#现在工作越来越难找了，没生育的担心你上班以后要生孩子，有孩子了要问你孩子多大了，防着你生二胎，女人真难 杭州·新街
4685951748804788,爱在路上-kyx,Mon Sep 27 08:10:20 +0800 2021,#女子怀孕七个月被公司称没产假劝退#现在工作越来越难找了，没生育的担心你上班以后要生孩子，有孩子了要问你孩子多大了，防着你生二胎，女人真难 杭州·新街
4685939215435797,数码零零七,Mon Sep 27 07:20:32 +0800 2021,#女子怀孕七个月被公司称没产假劝退#国家鼓励多生，公司希望别休产假，这就是如今的矛盾点
4685951308139658,金刚阿童,Mon Sep 27 08:08:35 +0800 2021,#女子怀孕七个月被公司称没产假劝退#魔幻但也现实
4685812225278909,C仔清纯lsp版,Sun Sep 26 22:55:55 +0800 2021,#女子怀孕七个月被公司称没产假劝退#笑死了 政策是要女人生三胎 对策是女人怀孕即辞退 妙啊
4685757426434233,滴嗒嗒转悠,Sun Sep 26 19:18:09 +0800 2021,#女子怀孕七个月被公司称没产假劝退#真是好笑，不停地宣传二胎，宣传开放三胎，弄个离婚冷静期，却从没有在根本上去解决过问题。不知道是没体察过民情还是只需要数据表面上好看就可以
4685792553730297,San海经,Sun Sep 26 21:37:44 +0800 2021,#女子怀孕七个月被公司称没产假劝退#要想真正的保护女性 对这种公司就应该有政策狠狠罚 罚的他们知道疼 疼的深入骨髓 就会老实
4685951140366210,崇礼推土机,Mon Sep 27 08:07:55 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 事业单位都很多不愿意要女生更别提干活才给钱的企业了！那些说不干活还得白养你一年的你不仅是不识数不知道产假在北京只有128天，而且你不是妈生娘养的么？你妈生你时候就生那一天在医院么？你没有老婆孩子么？如果你是这样的人希望你以后千万别有老婆孩子！开放三胎政策是需要国家和企业一起努力的.但是当生存都是问题的时候 就不可避免的推动不下去这个政策 希望国家健全制度，产假延长到一年！男性职工交的生育保险好好都用在孕妈身上！
4685738195291733,甜橘小妖娆,Sun Sep 26 18:01:45 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
一天天说什么三胎政策 其他硬件根本没跟上结局最后还是女性买单 承担后果。
国家还给给那些婆婆 七大姑八大姨催生保驾护航而且你告诉公司说你不生孩子 公司敢信吗？你就直接发文 女的全部回家生孩子 不就好了"
4685948392572946,摩卡不卡拿铁不铁,Mon Sep 27 07:57:00 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这才是真实的世界，一胎都没人给你保障。
4685947989918728,司可比巴妥,Mon Sep 27 07:55:24 +0800 2021,#女子怀孕七个月被公司称没产假劝退##专家建议放开三胎##男子猥亵15岁干女儿被拘8天# 生呗
4685944916281481,安康政法,Mon Sep 27 07:43:11 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 尽管越来越多的女性权益逐步受到法律保护，但仍有女性正在遭受家庭暴力，在就业中遭遇性别歧视……妇女能顶半边天，了解合法权益↓
4685817223843728,我是你的痱子粉吧,Sun Sep 26 23:15:47 +0800 2021,#女子怀孕七个月被公司称没产假劝退#不结婚保平安
4685944223434821,新浪财经,Mon Sep 27 07:40:26 +0800 2021,【财经早报 | #入职体检代检收费可达数万元#】更多资讯：十大券商一周策略，市场的第三股风正来临；#夫妻合伙诈骗亲友3200余万#；#女子怀孕七个月被公司称没产假劝退#；#辽宁电力供应缺口增至严重级别#；#官方通报江南布衣童装不当图案问题#；#俞敏洪回应近况#；更多>>网页链接
4685818377012748,理云鬓手工-弹指流光,Sun Sep 26 23:20:22 +0800 2021,#女子怀孕七个月被公司称没产假劝退#不婚不育，屁事没有。 青岛·新兴小区
4685822982883042,刘继兴,Sun Sep 26 23:38:40 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 公司没理由辞退怀孕员工。现在都签劳动合同的，本身就没有什么正式工和临时工的区别。扯临时工理由的，都是耍流氓。
4685943758390646,香港保险理财顾问-Yoyo,Mon Sep 27 07:38:35 +0800 2021,#女子怀孕七个月被公司称没产假劝退#上班路上🤰 香港
4685943380903564,噫唔吁北北恰,Mon Sep 27 07:37:05 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
然后还各种推崇三胎 你让谁生 让男的生去吧🤭"
4685928508163315,弄弄弄颖,Mon Sep 27 06:37:59 +0800 2021,#女子怀孕七个月被公司称没产假劝退#笑死这样谁还敢生孩子
4685941929675329,双门洞的快乐源泉豹子女士,Mon Sep 27 07:31:19 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这还怎么生，谁还敢生
4685941031307615,_liner_,Mon Sep 27 07:27:45 +0800 2021,#女子怀孕七个月被公司称没产假劝退#产假好像剖宫产的最长 6个月产假 顺产好像短点
4685939660556634,小猴仔5211,Mon Sep 27 07:22:18 +0800 2021,#女子怀孕七个月被公司称没产假劝退#希望以后的社会女人能更独立，婚姻自由，生育自由！不要越来越倒退！
4685938804917586,噢哟Q,Mon Sep 27 07:18:54 +0800 2021,#女子怀孕七个月被公司称没产假劝退#请曝光公司谢谢
4685937374660890,不加糖的bing白开,Mon Sep 27 07:13:13 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
我们单位简直太好了
产检假也都正常给
上班也挺轻松的
就是天津的产假，护理假，婚假时间全国最短"
4685934979975774,毛源-源,Mon Sep 27 07:03:42 +0800 2021,#女子怀孕七个月被公司称没产假劝退#闹成这样了，班还能继续上？留下了过不了多长时间公司也会找别的借口开除你，这就是结果。 还有网友说，辞退孕期员工违反劳动法，无论正式临时员工、孕期及哺乳期企业都不得辞退。也就是说临时工也一样享有法定的产假 闹成这样了才说尊重女性？早干嘛了？
4685744189474203,总裁精粹,Sun Sep 26 18:25:34 +0800 2021,"从经济方面和想获得家人尊重方面考虑，很多孕妈怀孕虽辛苦，也坚持去上班。因为只有上班，才能保障收入，才能让家人看到自己的勤快、上进、不矫情。
从健康方面考虑，很多女人怀孕后也会坚持继续上班。当然，出于这种目的上班的孕妈，最好做一些轻松的工作，适当活动，不要过于劳累。#女子怀孕七个月被公司称没产假劝退#"
4685816415392003,小小小飞鱼1号,Sun Sep 26 23:12:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 哎，还好决定不生孩子，把生孩子这个计划排除掉，人生轻松许多。
4685922006204863,纯粹芸和真实昔,Mon Sep 27 06:12:08 +0800 2021,#女子怀孕七个月被公司称没产假劝退#什么时候法律可以真正起到保护作用？
4685738870573532,魔法烧酒桃桃,Sun Sep 26 18:04:26 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 真心希望科技发达，男人也能生孩子！🙏🏻
4685810760155622,这个小吴很强大,Sun Sep 26 22:50:05 +0800 2021,#女子怀孕七个月被公司称没产假劝退#本来找工作就已经很难了，能不能不要再为难女性了，要女性生育繁衍，又要女性自立自强赚钱，还要学会控制情绪不矫情，这些都做到了。这个社会现实就是没有给女性足够安全感和保障，毕竟维权的成本大于所赚取得到的。
4685724430108261,江南都市报,Sun Sep 26 17:07:03 +0800 2021,#女子怀孕七个月被公司称没产假劝退#【扩散！这些孕期、产期、哺乳期的法律常识，你一定要知道】近日，近日，河南郑州许女士怀孕七个半月，却要因为外编人员没有产假2次被劝退。按照《妇女权益保护法》第27条规定，任何单位不得因怀孕产假哺乳等情形辞退女职工。关于孕期、产期、哺乳期的法律常识，你知道多少？转发收藏！
4685810760155622,这个小吴很强大,Sun Sep 26 22:50:05 +0800 2021,#女子怀孕七个月被公司称没产假劝退#本来找工作就已经很难了，能不能不要再为难女性了，要女性生育繁衍，又要女性自立自强赚钱，还要学会控制情绪不矫情，这些都做到了。这个社会现实就是没有给女性足够安全感和保障，毕竟维权的成本大于所赚取得到的。
4685724430108261,江南都市报,Sun Sep 26 17:07:03 +0800 2021,#女子怀孕七个月被公司称没产假劝退#【扩散！这些孕期、产期、哺乳期的法律常识，你一定要知道】近日，近日，河南郑州许女士怀孕七个半月，却要因为外编人员没有产假2次被劝退。按照《妇女权益保护法》第27条规定，任何单位不得因怀孕产假哺乳等情形辞退女职工。关于孕期、产期、哺乳期的法律常识，你知道多少？转发收藏！
4685805223937595,科技便当,Sun Sep 26 22:28:06 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 真就是现实，好在生在网络时代，有媒体当做新闻材料！不然还没人理
4685866452648384,橘子洲吃西瓜头,Mon Sep 27 02:31:24 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这是我到目前为止看过的最让人😅的发言。
4685865554804887,经商哲学88,Mon Sep 27 02:27:49 +0800 2021,近日，河南郑州#女子怀孕七个月被公司称没产假劝退#公司却要因为外编人员没有产假2次劝退自己，且不给自己安排工作。
4685864515142176,西瓜会爆炸,Mon Sep 27 02:23:42 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这么恶心的事反正我是干不出来，不知道这人事是不是女的 怎么说得出这种话真是公司的一条好🐶
4685838430766807,一叙明月,Mon Sep 27 00:40:03 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 看的生气， 做女人真难。
4685739134027888,谈典看法,Sun Sep 26 18:05:29 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

看到有人说，一边鼓励女性生三孩，一边又辞退怀孕女员工，职场女性太难。

其实，这完全是两码事：鼓励生育的是国家，辞退怀孕女员工的是企业。不是企业跟国家唱反调，而是企业的利益没有得到保障，资本又是逐利的，他们肯定会选择牺牲劳动者的利益，来保障自身的利益。

这也是这次国家放开三孩政策时，提到要完善一系列配套制度的原因。要女性多生孩子，那就需要保护她们的合法权益，尤其在职场中，劳动法如何贯彻，相关社会保险如何落实，不只是国家一句“休假”“放假就可以了的，而要综合考虑保障女职工生育保险和保障的同时，平衡企业等相关方利益，才能让这孩子生得安心。

#V光计划#"
4685862594675402,泠音女,Mon Sep 27 02:16:04 +0800 2021,#女子怀孕七个月被公司称没产假劝退#还是人太多了，像北欧一些国家一共就那么点人，还容得你挑来挑去的，有人干活就不错了。总是说没人生孩子国家要完蛋了，别的国家几千万人不也照样过，美丽国四亿多人也不耽误人家成为超级大国啊，吃人口红利本来就不是长久之计，少生优生，幸福一生，这句话是真的
4685734382931561,兔三格格,Sun Sep 26 17:46:36 +0800 2021,"以前公司有位女员工，怀孕了。

她刚入职就怀孕，担心工作没了，就没敢跟直线经理讲。
直到三个月才告诉了经理。
经理却觉得她有心机，孕期一直没给她好脸色。
产假结束后，她重回工作岗位。
经理给了她一个无论怎么都不可能完成的指标，摆明了就是逼她离开。
最后，她辞职了，走的时候和经理大闹了一场。

几年后，她辗转了几家公司，换了几份工作。
孩子在长大，她工作也越来越出色。
终于，她也做到了地区经理的位置。

有一天，她和我聊天，跟我说：组里有两个女员工怀孕了，好烦啊！总觉得她们没有干活。
我说：你现在是不是能体会到当初xx得知你怀孕时候的心情了？
她叹了一口气：哎，每个岗位都有每个岗位的难。

很多大公司的规章制度看上去是保护孕妇的。
但确实很多时候，孕妇在职场是备受歧视的。
因为直接决定孕妇命运的，是她的顶头上司。

特别是销售领域，怀孕就意味着无数次的产检，会耽误工作。产后四个月的时间，市场处于空白区域，新人无法及时上手，老人可能也不愿意去接手一个可能随时会还回去的市场。
这时候团队业绩就会受影响，会直接影响到团队leader的业绩。

所以，孕妇，特别是做销售的，在职场遭受不公平的待遇就成了常态。

我做销售的时候认识的很多女性，产假一两个月就回去上班了。
没人逼她。
但不回去，位置就是别人的了。

这就是现实。
#女子怀孕七个月被公司称没产假劝退#"
4685829736498590,zzZ啾咪,Mon Sep 27 00:05:30 +0800 2021,#女子怀孕七个月被公司称没产假劝退#以后怀孕了发生只这事情女性只能留联系媒体吗
4685741508267805,极乐鸟-曼巴精神,Sun Sep 26 18:14:55 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 这公司完球子了
4685793690386949,白砚秋18680,Sun Sep 26 21:42:15 +0800 2021,#女子怀孕七个月被公司称没产假劝退#先解决女性的生存问题再说三胎的事儿吧，怀孕丢了饭碗拿什么来生孩子养孩子？！教育医疗到处都要花钱…普通家庭三胎加生育失去工作女人。靠男人一人扛不过来吧
4685761225691069,当超人不上天,Sun Sep 26 19:33:16 +0800 2021,#女子怀孕七个月被公司称没产假劝退#别说了，公司为了响应国家三胎政策，鼓励大家生三胎！但是不能怀孕！
4685770236105051,来份猫饼g,Sun Sep 26 20:09:04 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这个公司的哪个人不是女性辛辛苦苦怀孕生下来的？
4685849147212877,a艾皮皮,Mon Sep 27 01:22:38 +0800 2021,#女子怀孕七个月被公司称没产假劝退#公司你完了，现在国家提倡三胎，感觉你在和我国决策作对
4685849059132440,肖卜点儿,Mon Sep 27 01:22:17 +0800 2021,#女子怀孕七个月被公司称没产假劝退#能劝退就好了，我们这夜班上到七个月呢
4685806675168350,刘雯雯雯雯雯雯要减肥,Sun Sep 26 22:33:52 +0800 2021,我一直觉得三十岁的我已经完成了二胎，并且孩子们都独立去幼儿园了。算是我职场里的一大优势，没想到的是，单位还是在招聘的时候对男性同志很偏爱，对男性求职者有更大的期望。可见职场对女性的不公平。挺难的#女子怀孕七个月被公司称没产假劝退# 烟台
4685845007959359,Dontcareanymore,Mon Sep 27 01:06:11 +0800 2021,#女子怀孕七个月被公司称没产假劝退#虽然有法律保护，但是很多用人单位还是会对女性员工怀孕做出相应“手段”。加之女性员工生孩子坐月子休产假回到原来的刚回，刚开始会不适应，也会发现公司找个一个年轻能干的顶替了
4685819178651283,刑法杨艳霞,Sun Sep 26 23:23:33 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 国家提倡二胎，医院提倡母乳，专家不建议隔代带娃 婚姻法要求女性经济独立，宝宝需要妈妈时刻陪伴 老公要求老婆貌美如花，婆婆要求儿媳孝顺顾家有事业 你前面说的我都同意。但我不敢说你最后说的这句话，因为这样就会被攻击为挑起性别对立，是女拳了。
4685735942688318,高考英语李辉老师,Sun Sep 26 17:52:48 +0800 2021,"#女子怀孕七个月被公司称没产假劝退##知识分享大会# 【地道表达250】
哪个是“产假”的地道表达？
选完看评论区答案 网页链接"
4685807355172387,捕获星光,Sun Sep 26 22:36:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退#好烦，为什么这种问题只有舆论起来时候才能得到解决，公司能不能有点ac数，很多人可能没有精力去维权就吃了哑巴亏
4685808789360801,薄荷茶白n-n,Sun Sep 26 22:42:16 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
有些领导自己也是女人，女人何苦为难女人，
能保证以后你生的一定是儿子，你儿子生的一定是儿子？"
4685837122404544,Lonelygod-Shero,Mon Sep 27 00:34:50 +0800 2021,#女子怀孕七个月被公司称没产假劝退#郑州的垃圾公司太多太多 交社保的都没几个
4685836404918117,嘻嘻嘻嘻嘻xi嘻嘻,Mon Sep 27 00:32:00 +0800 2021,#女子怀孕七个月被公司称没产假劝退#都是没学过劳动法的，也不怕被请去赔钱。
4685836299272849,yongpphuili,Mon Sep 27 00:31:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退#热搜怎么全是小莉帮忙？
4685835453072479,四川反邪教,Mon Sep 27 00:28:13 +0800 2021,#女子怀孕七个月被公司称没产假劝退#职场孕妈，这些权利一定要了解！女性的正当权益不应被侵犯！在职场，孕妈受哪些法律保护？享有哪些权利？看图了解↓↓
4685834705700112,女汉子PKR,Mon Sep 27 00:25:15 +0800 2021,#女子怀孕七个月被公司称没产假劝退#我们这行基本是上班上到生，除了到了一定月份不上夜班，其他都照常，所以不存在被劝退的现象
4685808445163772,与山竹快乐玩耍的蜜柑酱,Sun Sep 26 22:40:54 +0800 2021,#女子怀孕七个月被公司称没产假劝退#呵呵，我找工作的时候直接被告知你各项都符合，但是在适合婚育的年龄，我们不想给婚假和产假，所以人事不批
4685831527205829,黑赖酱,Mon Sep 27 00:12:37 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这都成普遍现象了，就这，还鼓励生二胎开放第三胎，谁tm敢生，一胎都生的瑟瑟发抖好吗！
4685836404918117,嘻嘻嘻嘻嘻xi嘻嘻,Mon Sep 27 00:32:00 +0800 2021,#女子怀孕七个月被公司称没产假劝退#都是没学过劳动法的，也不怕被请去赔钱。
4685836299272849,yongpphuili,Mon Sep 27 00:31:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退#热搜怎么全是小莉帮忙？
4685835453072479,四川反邪教,Mon Sep 27 00:28:13 +0800 2021,#女子怀孕七个月被公司称没产假劝退#职场孕妈，这些权利一定要了解！女性的正当权益不应被侵犯！在职场，孕妈受哪些法律保护？享有哪些权利？看图了解↓↓
4685834705700112,女汉子PKR,Mon Sep 27 00:25:15 +0800 2021,#女子怀孕七个月被公司称没产假劝退#我们这行基本是上班上到生，除了到了一定月份不上夜班，其他都照常，所以不存在被劝退的现象
