id,name,time,text
4685782760296751,茶梨茶梨y,Sun Sep 26 20:58:50 +0800 2021,#女子怀孕七个月被公司称没产假劝退#单位最近要招人，听主管意思明确只要男的，但是又不能都限制性别，最终方案招四个，其中三个岗位限制男性，最后一个岗位不限女人何苦为难女人
4685781657193073,湖南高院,Sun Sep 26 20:54:27 +0800 2021,【为女性就业权益转发】#女子怀孕七个月被公司称没产假劝退# 引关注。未婚女性不招、生育一孩女性不招…遇到这些情况该怎么办？女性为社会做的付出，不该换来机会的不均。不得因女职工怀孕、生育、哺乳降低工资、予以辞退…更多女性就业权益↓↓转！（人民日报） #普法课堂##职场#
4685759809062391,咬了口棉花糖,Sun Sep 26 19:27:38 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
还提倡三胎呢
怀都不敢怀啊这…"
4685733912907291,记得喝葡萄芋圆冻冻,Sun Sep 26 17:44:44 +0800 2021,#女子怀孕七个月被公司称没产假劝退#不给产假的企业跟要生三胎的专家打一架吧
4685777160114800,一个妙明奇妙的girl,Sun Sep 26 20:36:35 +0800 2021,#女子怀孕七个月被公司称没产假劝退#希望国家能重视这一块，我也是休产假期间各种劝退的。 宝鸡
4685780561170130,福清小圈子,Sun Sep 26 20:50:06 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这样的公司就该狠狠的严惩，就因为是编外体制，就损害了怀孕女职工的合法权益。无论编内还是编外，职工还不是一样做事。相反，现实中编外的反而为单位出更多的力，而编内的似乎高高在上，动都不爱动。 福州·福清市阳下镇文化技术学校
4685767047384078,她玉和尘光,Sun Sep 26 19:56:24 +0800 2021,#女子怀孕七个月被公司称没产假劝退#所以结婚生孩子的女生越来越少了，谈恋爱可以，结婚就算了，生孩子更是大可不必
4685777294331516,·染尽人间色·,Sun Sep 26 20:37:07 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
三胎就留给有钱的人去生吧
普通老百姓生不起"
4685752606132389,糖醋pai骨,Sun Sep 26 18:59:01 +0800 2021,#女子怀孕七个月被公司称没产假劝退#没啥用的，这个社会对于女性工作就是充满恶意，我们新园长在今年4月份就说了，你怀孕了就自行辞职，我们没有产假，等你生完孩子了，如果我们园有空缺你再来的话我们优先考虑。这话是一位公立园园长说的。
4685753436603824,小刘爱吃锅包肉,Sun Sep 26 19:02:19 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#乌鸡鲅鱼
每日恐婚小技巧 沈阳·五里河公园"
4685776120451875,Cynthia浅浅哒,Sun Sep 26 20:32:27 +0800 2021,#女子怀孕七个月被公司称没产假劝退#幸好有“小莉帮忙”，帮助很多人解决了不公平待遇问题，要不只能吃哑巴亏了。给小莉点赞
4685775986495179,东西吸血鬼,Sun Sep 26 20:31:55 +0800 2021,#女子怀孕七个月被公司称没产假劝退#国家正在努力鼓励女性生孩子，看看社会大众是怎么干的！难怪女人不喜欢生孩子，还真是不能生，一生就丢工作，就得让男人养，男人就会因为养女人发脾气然后出轨。这个世界还真是对女人不友好。不结婚啥事没有。💩💩💩
4685724995551927,大昭不姓李,Sun Sep 26 17:09:17 +0800 2021,#女子怀孕七个月被公司称没产假劝退#怀孕七个月劝退，一个人的事，热度居然压过了东北的确限电，果然网络都是南方的 北京·西北旺
4685775005028051,双子90527,Sun Sep 26 20:28:01 +0800 2021,#女子怀孕七个月被公司称没产假劝退#国家难道不出手？应该严厉打击，这也是给妇女愿意生孩子的一个慰藉 肥城市
4685764757032807,未魑,Sun Sep 26 19:47:18 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 还是要给男性等长的陪产假才行啊
4685773197280344,xiaoqun皮凯丘,Sun Sep 26 20:20:50 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这样国家提倡生育，不生最好，能不能对孕妇好点，不生了
4685773197280344,xiaoqun皮凯丘,Sun Sep 26 20:20:50 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这样国家提倡生育，不生最好，能不能对孕妇好点，不生了
4685773134108386,bepa要起飞啦,Sun Sep 26 20:20:35 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
就无语国家都大力提倡生娃，还有公司顶风作案，也是大胆"
4685757384231986,JA名,Sun Sep 26 19:18:00 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
我公司，从今年年初开始，在隔壁部门，陆续有休产假的，起步三个月，老板很贴心在楼下贴了告示：内有孕妇，请勿抽烟 广州"
4685739718348158,叠个纸飞机_,Sun Sep 26 18:07:48 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

那这三胎还好有人要嘛
本来就挺排斥的 很多人不想要
而且压力那么多
现在这样更没人敢了"
4685772664605509,Agerstroeia,Sun Sep 26 20:18:43 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这种趋势发展下去，女nxl大胜利，直接面试出柜
4685721505628528,路诞先生,Sun Sep 26 16:55:25 +0800 2021,#女子怀孕七个月被公司称没产假劝退#现在这些企业还在公然违法。
4685772089721565,吃喝玩乐嗨IN广州,Sun Sep 26 20:16:25 +0800 2021,#女子怀孕七个月被公司称没产假劝退#河南郑州：女子怀孕七个月，公司为此要把她开除。 邢台身边事的微博视频
4685754457131548,做梦想好事儿,Sun Sep 26 19:06:22 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这？绝了 社会什么时候才能消除对女性的偏见 如果未来所有的企业或者公司 都是这种潜规则 没有一个女性会选择生孩子 连自己的工作都不能够有把握 你怎么能确定能给孩子一个好的生活！
4685771887874272,美丽的江南丘陵,Sun Sep 26 20:15:38 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 女人也太难了，既要工作，又要生孩子，还要照顾家庭
4685733253615379,杨帅口语-学为贵,Sun Sep 26 17:42:07 +0800 2021,"怀孕七个月 be seven months pregnant；产假 maternity leave；男性陪产假 paternity leave；劝退 ask sb to resign；销售人员 a salesperson, a sales representative；有资格获得... be entitled to sth #女子怀孕七个月被公司称没产假劝退#"
4685771577756036,冷眼小爱,Sun Sep 26 20:14:24 +0800 2021,#女子怀孕七个月被公司称没产假劝退#作为女人太惨了吧！
4685755715161610,冰灵雨兮,Sun Sep 26 19:11:22 +0800 2021,#女子怀孕七个月被公司称没产假劝退#一边3胎 一边职场歧视，这是要恢复男权社会？让女性寸步难行？ 女性的觉醒就是独立，过于独立，跟社会主旋律又不符了？？？
4685770914271772,俺是热爱生活的SAI,Sun Sep 26 20:11:46 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这样国家还想提高生育率？就这样还想让人生孩子，全部丁克，全部996得了，明年生育率继续跌
4685759770003328,铁锅炖黛西-,Sun Sep 26 19:27:29 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 又一阴间新闻
4685744558052644,禁止叹气气,Sun Sep 26 18:27:02 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
？？？就这还开放二胎三胎的，连自己的合法权益都保护不了了"
4685753936513959,粉马褂,Sun Sep 26 19:04:18 +0800 2021,#女子怀孕七个月被公司称没产假劝退#还生三胎呢 还生吗 看看 连工作都生没了啧啧
4685769762144483,卖竹荪的老万,Sun Sep 26 20:07:10 +0800 2021,"女子怀孕七个月被公司称没产假劝退。。。

#女子怀孕七个月被公司称没产假劝退##出道吧新星#"
4685768973355503,粉马褂,Sun Sep 26 20:04:03 +0800 2021,#女子怀孕七个月被公司称没产假劝退#保障女性那些法律，就好像狗屁一样 你看看有几个公司怕啊才不管你怀孕呢 就辞退就辞退，公司的利益要紧 因为走法律程序麻烦啊 孕妇啊不得好好养着吗 再给你折腾流产了哦 才不怕你孕妇呢 回家多生几个孩子去吧
4685745661413030,媚木嵩,Sun Sep 26 18:31:25 +0800 2021,#女子怀孕七个月被公司称没产假劝退#所以坚决不生二胎三胎，女性就得这样被歧视吗，还是是女方一个人的吗，要这样歧视人的公司最好自己也回炉重造，这样他母亲也不会被歧视了
4685725025175792,我月下寻人不归,Sun Sep 26 17:09:25 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

一边鼓励生育，一边却来个职场歧视女性，打压女性的生存空间，职场就从来没有对女性尊重过"
4685725025175792,我月下寻人不归,Sun Sep 26 17:09:25 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

一边鼓励生育，一边却来个职场歧视女性，打压女性的生存空间，职场就从来没有对女性尊重过"
4685728976210532,暖心九九,Sun Sep 26 17:25:07 +0800 2021,#女子怀孕七个月被公司称没产假劝退#跟生三胎政策放一起真的是讽刺至极
4685752497867055,luodan05043,Sun Sep 26 18:58:35 +0800 2021,#女子怀孕七个月被公司称没产假劝退#说什么都没用，给男的加上陪产假。就就能解决所有问题。但是，上面是不会答应的。 重庆
4685767555941819,南十字伊盖尔,Sun Sep 26 19:58:25 +0800 2021,#女子怀孕七个月被公司称没产假劝退#想起来入职那个月，主管部门和人力跟我讲出勤够天数就有全勤，后来只休息两天去了23天，结果到算工资时跟我说因为是节假日后新入职的，首月都没有全勤，而且是必须算作出勤少一天 ，倒扣一天工资
4685744755182734,总裁视野,Sun Sep 26 18:27:49 +0800 2021,"孕妇如果在怀孕期间继续上班的话，反而可以帮助自己的丈夫缓解经济压力，而且一个女性如果经济独立的话，在家庭中说话也是非常有底气的，所以这也就是为什么很多女性在怀孕过后仍旧选择坚持上班的原因。
其实大多数孕妇如果身体不存在虚弱或者是孩子不存在危险的情况之下，都可以继续上班，毕竟上班对于孕妇来说也存在着许多好处。但是同时也更应该要注意休息，任何时候都不要强迫自己，这样才能保证自己和孩子的安全。#女子怀孕七个月被公司称没产假劝退#"
4685765050630323,阿吱吱的meow,Sun Sep 26 19:48:27 +0800 2021,#女子怀孕七个月被公司称没产假劝退#别说女性的权益了，现在劳动者的权益都没给你保障好呢。上招聘app随便一搜，五险一金写出来的才是有得，没写就是没有。
4685752212653628,挽笑听风,Sun Sep 26 18:57:27 +0800 2021,#女子怀孕七个月被公司称没产假劝退#真是讽刺，生个屁三胎
4685746746690067,葡萄西瓜冰冰,Sun Sep 26 18:35:44 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
就这，还鼓励三胎呢，一胎人家都不要你"
4685764018836694,漂漂的贤,Sun Sep 26 19:44:22 +0800 2021,#女子怀孕七个月被公司称没产假劝退#麻烦赶紧让男的可以生吧，也不用麻烦我们了
4685763977940316,福建吴孝荣,Sun Sep 26 19:44:12 +0800 2021,#女子怀孕七个月被公司称没产假劝退#为什么要逼着辞退孕妇？要知道，辞退孕期的员工是违反劳动法！无论正式临时员工、孕期及哺乳期企业都不得辞退，临时工也一样享有法定的产假。倒是站公司角度，如果入职就怀孕，生完就离职的新闻也有，当然这个问题要另当别论……
4685762929627696,轩辕是阿飞,Sun Sep 26 19:40:02 +0800 2021,#女子怀孕七个月被公司称没产假劝退#太他妈过份了！什么公司，帝国主义的公司嘛？
4685741240882847,正能量彔,Sun Sep 26 18:13:51 +0800 2021,每个能兼顾工作和家庭的女人都不容易。她并非超人，却有着超人般的意志和决心，把工作上的挑战当作一种历练，把家庭里的忙碌当作一种享受，把生活中的难题当作一种馈赠。#女子怀孕七个月被公司称没产假劝退#
4685723258851668,菡菡牌海底511号蓝色战斗机,Sun Sep 26 17:02:24 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

笑得 就这态度哪位普通职场女性想生三胎啊 就连最基本的工作都保不住 各种借口劝退还说没人知道她怀孕 拜托 7个多月大的肚子你当所有人都眼瞎的啊"
4685728120833303,myrndzndyfSean,Sun Sep 26 17:21:43 +0800 2021,#女子怀孕七个月被公司称没产假劝退#国家要人生育总得保住人家饭碗吧，连饭都没得吃了还要个屁孩子，那是孩子吗，那是累赘
4685761675001867,MRpinecone,Sun Sep 26 19:35:02 +0800 2021,#女子怀孕七个月被公司称没产假劝退#我就是女权biao so？ 不女权有什么权益呢？
4685761423606800,七月洛神,Sun Sep 26 19:34:03 +0800 2021,#女子怀孕七个月被公司称没产假劝退#谁都不怪，人家公司疫情暴雨，容易不，没倒闭都是命大了，姑娘又要工作又要生孩子，将来还要养孩子，容易不。 郑州
4685761342867054,小应小应什么都行w,Sun Sep 26 19:33:44 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
没有人知道她怀孕了？全公司都是瞎子吗"
4685722290490344,iiayooo,Sun Sep 26 16:58:33 +0800 2021,#女子怀孕七个月被公司称没产假劝退#接下来就是为了避免这种劳动纠纷，公司决定不要女性员工
4685723247315343,moonlightforfaker,Sun Sep 26 17:02:21 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
反正我二十来岁的年纪
被面试的话问的最多的问题就是什么时候结婚？什么时候要孩子…
cnm的公司都是一样的
女性永远得不到应有的尊重和公平"
4685723247315343,moonlightforfaker,Sun Sep 26 17:02:21 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
反正我二十来岁的年纪
被面试的话问的最多的问题就是什么时候结婚？什么时候要孩子…
cnm的公司都是一样的
女性永远得不到应有的尊重和公平"
4685759166546046,乌市小腾腾,Sun Sep 26 19:25:04 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这个公司的HR要么就是不专业，要么就是形势所迫，知法犯法了
4685750668626682,卜萌阿,Sun Sep 26 18:51:19 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 哈哈哈，第一反应就是这还提倡三胎，谁爱生谁生去吧。
4685757426434233,滴嗒嗒转悠,Sun Sep 26 19:18:09 +0800 2021,#女子怀孕七个月被公司称没产假劝退#真是好笑，不停地宣传二胎，宣传开放三胎，弄个离婚冷静期，却从没有在根本上去解决过问题。不知道是没体察过民情还是只需要数据表面上好看就可以
4685745027286053,漱遍,Sun Sep 26 18:28:53 +0800 2021,#女子怀孕七个月被公司称没产假劝退#一边鼓励女性生三胎，一边又鼓励女性经济独立，又当又立。
4685757329445211,墨阳base,Sun Sep 26 19:17:47 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
我们没给你安排工作，就让你坐着就行～
啧啧啧，
这不就是打入冷宫吗？
曲线策略用得也是够拙劣的"
4685746881167940,小暖阳呀6666,Sun Sep 26 18:36:15 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
一般现在就是富的生 或者越穷的越喜欢生
大部分在温饱线徘徊的我们根本没考虑过要孩子"
4685756825600410,沂蒙星辰的微博,Sun Sep 26 19:15:46 +0800 2021,
4685752339007426,老坛酸菜好难吃,Sun Sep 26 18:57:57 +0800 2021,#女子怀孕七个月被公司称没产假劝退#有些男的真的有那大病无比庆幸我的家人都是正常人
4685756134852762,哒哒哒哒哒哒哒冒蓝光加特林,Sun Sep 26 19:13:02 +0800 2021,#女子怀孕七个月被公司称没产假劝退#独立女性人设是08年某女作家开始出书，之后各个综艺，平台，yzh，开始大谈独立女性人设，曾经的papi是个代表，可惜她结婚后被女拳骂了几年，所以国家可没有支持独立女性或者独立男性。望周知
4685746881167940,小暖阳呀6666,Sun Sep 26 18:36:15 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
一般现在就是富的生 或者越穷的越喜欢生
大部分在温饱线徘徊的我们根本没考虑过要孩子"
4685756825600410,沂蒙星辰的微博,Sun Sep 26 19:15:46 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#近年来，企业和女员工之间，似乎形成了一种十分微妙的关系，尤其是等到女员工处于怀孕的状态时，不少女员工就会遇到一些不太公平的待遇。

尽管有相关法律对婚育的职场女性进行保护，但用人单位又不得不考虑最现实的用人成本，所以如今的女性在职场上依旧面临着不少的隐性性别歧视。

不少女性网友直呼，职场对怀孕女性太不友善。也有不少女网友表示，为了避免这样的职场歧视，会考虑不生或者少生孩子。"
4685752339007426,老坛酸菜好难吃,Sun Sep 26 18:57:57 +0800 2021,#女子怀孕七个月被公司称没产假劝退#有些男的真的有那大病无比庆幸我的家人都是正常人
4685756134852762,哒哒哒哒哒哒哒冒蓝光加特林,Sun Sep 26 19:13:02 +0800 2021,#女子怀孕七个月被公司称没产假劝退#独立女性人设是08年某女作家开始出书，之后各个综艺，平台，yzh，开始大谈独立女性人设，曾经的papi是个代表，可惜她结婚后被女拳骂了几年，所以国家可没有支持独立女性或者独立男性。望周知
4685756129349076,大CC茜,Sun Sep 26 19:13:01 +0800 2021,#女子怀孕七个月被公司称没产假劝退#唉，女性社会地位啊～真是一言难尽！不知道啥时候能真正的解决这问题呢？ 石家庄
4685755631010525,楚萍微客,Sun Sep 26 19:11:02 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 类似的事件已经不是一次两次了，为什么这样的事情会一而再再而三地发生，值得深思。我觉得这种事情恐怕还有很多很多，报道出来并上了热搜的只是极个别而已。具体到事件本身，怀孕被劝退，员工有员工的委屈，老板有老板的苦衷。首先，我们当然要谴责这家公司没有人性，而且，还不仅仅是没有人性，是已经违法了，怀孕员工可以通过法律手段维权。其次，我们也要具体问题具体分析，公司请员工干活不是做慈善事业的，是要给公司创造价值和利润的，特别是在一些民营企业，大多是一个萝卜一个坑，如果员工因为怀孕的原因导致无法给公司创造价值和利润，甚至反而要贴钱，恐怕每一家公司都会因此掂量掂量用工成本问题，今后，恐怕女性找工作的难度也会越来越大了。
4685755525368489,琛某,Sun Sep 26 19:10:37 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
本来还是热搜第一，嗖的一下就从榜上不见了～"
4685755165444125,周成洋CY,Sun Sep 26 19:09:11 +0800 2021,女性请产假的痛点，怎么破？一方面是女性怀孕请产假的正常权益被压榨，一方面是一些人借规则漏洞刚上岗不久请产假增加公司负担，但是前者是更应该被重视的情况，后者毕竟是少数。不过，后者的行为又会增加社会对女性的“偏见”，这两个问题其实是有影响的。你觉得该如何解决？#女子怀孕七个月被公司称没产假劝退#
4685754947602083,云中漫步_原创诗画,Sun Sep 26 19:08:19 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

女子怀孕七个月被公司称没产假劝退

这个其实不用求助媒体啊，直接申请劳动仲裁肯定全胜啊。 云中漫步_原创诗画的微博视频"
4685744016458911,-珏岩,Sun Sep 26 18:24:53 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
笑死 就这还tm鼓励生三胎？"
4685732222861721,sandy迪宝,Sun Sep 26 17:38:00 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
这就是为什么很多职场女性不敢生孩子的原因！
这就是为什么有那么多大龄女性不婚不育的原因！
这就是为什么男女平等很难实现的原因！
这就是为什么最近女权主义很火的原因！

男女出生开始生理上就不平等了！！！
如果还有很多这样的公司存在，那么社会问题确实是很难解决！"
4685752204003519,可爱胖胖不胖,Sun Sep 26 18:57:25 +0800 2021,#女子怀孕七个月被公司称没产假劝退#看到这种新闻我就生气，老板太缺德了
4685737326546721,披床单扮老仙女,Sun Sep 26 17:58:18 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
看来今后为保住工作，女性只能在入职前摘掉子宫以明志向了"
4685742431273460,源_LOUISE-,Sun Sep 26 18:18:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 我靠？请问这是在干什么？
4685740557206966,小雷治脚气灰指甲,Sun Sep 26 18:11:08 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#所以虽然国家已经开放了三孩政策，甚至有些地区已经实施补贴，可为什么老百姓还是不敢生呢？
除了现在养育孩子的成本太高，另一个因素就是，此类“女性怀孕后，被单位变相辞退的风险”。
要知道，现在大部分家庭都是双职工家庭，而且社会主要生育力人群8090后，他们这一批恰恰又是计划生育那一批，所以压力真的山大啊！
对于用人单位，就男性到了35岁以后，都会面临职业危机，对女性生育就更不友好了。
所以想要落实三孩政策，政府除了拿出相应物质上的补贴，还需要切实抓好职业就业这方面的软性补贴。"
4685751491758163,困成熊猫_,Sun Sep 26 18:54:35 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这 还生三胎呢女性工作上受到的歧视还少吗？
4685751096706936,尛鱻BONES,Sun Sep 26 18:53:01 +0800 2021,#女子怀孕七个月被公司称没产假劝退#国家天天催生二胎，生三胎，各行各业潜规则不招二胎妈妈，生两个都被职场严重歧视……
4685739344795830,卧床先生-鹿过SleAt,Sun Sep 26 18:06:19 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
这样吧，又想要孩子又想让女性干活，那建议专家研究男性生殖 我觉得这个建议很中肯咧，满足专家要求呢"
4685750098987665,-人间没有天使-,Sun Sep 26 18:49:03 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
这还生个屁啊 一胎 二胎 三胎都不想生"
4685749822425057,小欣仔仔仔,Sun Sep 26 18:47:57 +0800 2021,#女子怀孕七个月被公司称没产假劝退#已婚未育找工作都难。开始就被拒之门外了。更别说在职期间怀孕了。交五险的公司根本面试都过不了。反正你说什么人家都不会信。
4685744607594631,瓶小邪py1640,Sun Sep 26 18:27:14 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这还生孩子，生个球，一个都不生，没有孩子就不会影响他们了，也不会被无理辞退
4685732872719826,FLINKT,Sun Sep 26 17:40:36 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
就这还想要女的尽义务为国家增后代
吃shi去吧"
4685749523843275,扎手的毛栗子,Sun Sep 26 18:46:46 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
每天一个恐婚恐育小技巧"
4685735317473426,知未科技,Sun Sep 26 17:50:19 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
整个采访流程，暴露了土鳖公司一般操作：
找工作人员（不清楚）→找经理（开始编借口）→闹大了（调解改口）。
不管是不是外编，怀孕员工在为你工作，就该保证她的权益。支持所有遇到问题的孕妇维权，法律是最佳武器！"
4685739977083863,_333w_,Sun Sep 26 18:08:50 +0800 2021,#女子怀孕七个月被公司称没产假劝退#老板没妈系列
4685737049985993,Hannan-H,Sun Sep 26 17:57:12 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 真希望男的能自己生孩子
4685742590660610,雅瑩JoyceAying,Sun Sep 26 18:19:13 +0800 2021,#女子怀孕七个月被公司称没产假劝退#在当今职场如此歧视孕妇的情况下，还想妇女生三胎，zf实在想太多
4685738200007567,Miinaky,Sun Sep 26 18:01:46 +0800 2021,#女子怀孕七个月被公司称没产假劝退#其实我觉得三胎落实前 这种劝退三期妇女的东西先落实了 再去说三胎 事业单位编外人员也是 没有产假什么的 反正你生娃就辞退就是啦 这还三胎呢 自己能活着就不错了 物质基础不做好 上层建筑就别指望 除非国家的真正意图是高知高收才是三台对象 那不好意思 是我打扰了
4685741038505332,印第安娃,Sun Sep 26 18:13:03 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

一边鼓励多生，一边鼓励独立女性，职场女性，好家伙，感情女人是超人呗！要结婚，要生娃，要防小三，要经济独立，要处理好婆媳关系，要照顾好家庭，工作还不能出错！ 哎，女人太难了要在这个社会生活下去也太难了！"
4685747342804204,潇紫凝,Sun Sep 26 18:38:06 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
女职工保护的法规、劳动法、劳动合同法，可以了解下，法治时代，企业需尊重女员工的合法权益。"
4685747322095282,非著名学术垃圾,Sun Sep 26 18:38:01 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
热搜降挺快啊 刚不还在第一吗 在害怕什么"
4685747074893077,Heycitysunset,Sun Sep 26 18:37:02 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 国家都强制性要求公司必须给女职工放产假，并且生育津贴如数返还给生育女职工，还有公司敢不响应国家政策？这是什么小作坊公司？
4685746990747011,一碗荤豆花,Sun Sep 26 18:36:42 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

女性员工权益和公司的逐利性，永远存在矛盾。

如何更好的协调好二者的矛盾，是个很大的话题好，需要很多方面来努力。

不解决好，不只是女性权益得不到保障，生育率还会降低。"
4685746982879574,好好吃饭你也是-,Sun Sep 26 18:36:39 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

okok 梦里已结扎 已绝育 子宫也已上锁🔒"
4685746777099680,MD_芳芳sang啊,Sun Sep 26 18:35:51 +0800 2021,#女子怀孕七个月被公司称没产假劝退#我现在在备孕期我都不知道该不该找工作，也怕干了两个月怀孕了公司不要我或者我没法好好上班，真难啊
4685734428543174,小朱朱佩奇,Sun Sep 26 17:46:47 +0800 2021,#女子怀孕七个月被公司称没产假劝退#呵呵就这样还鼓励生三胎，真当全国女的都是公务员事业单位啊
4685745930112763,白蕉蕉,Sun Sep 26 18:32:29 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
一想到女职工有可能会生三个孩子企业就不愿意招女的了

女生好难"
