id,name,time,text
4685745791436522,阳光灿烂YC,Sun Sep 26 18:31:56 +0800 2021,#女子怀孕七个月被公司称没产假劝退#还鼓励三胎
4685745731669249,Sean_叶楠,Sun Sep 26 18:31:42 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

看了一下这个案例，实在是叹为观止。员工怀孕，企业要辞退，理由是外编人员没有孕期说法。结果记者一来，领导们纷纷认怂。又说不知道她怀孕，又说怕累着员工了。听起来好心好意，但结论是解除劳动关系，你生完孩子再来上班。真是100%的又怂又坏。

分享一点关于女性生育的劳动法规定：
1）怀孕女员工拥有不被辞退的权利。
一旦怀孕，不管试用期与否，公司几乎没有任何理由解雇你（第39条依然管用，但在实践中怀孕女员工只要不违法，公司强行说你违反公司规章解除合同几乎是必输的官司），直至三期（孕期、产期和哺乳期）结束。合同到期也得继续养着。

当然企业可能会想用一笔违约金来劝退，我的建议是不答应，因为怀孕的你如果没工作会损失很多应有的收入（因为生育津贴和公司平均薪水挂钩，而失业妇女的月生育生活津贴，按市人力资源社会保障局规定的最低标准计发），而且哺乳期求职难度超级高，除非这笔钱高得离谱……

2）工作内容不被改变的权利
很多公司为了恶心女员工离职，会要求给女员工换岗。但事实上，企业无权单方面给员工换岗，换工作地点，降低基本工资。劳动合同法第三十五条规定：用人单位与劳动者协商一致，可以变更劳动合同约定的内容。变更劳动合同，应当采用书面形式。

3）工作时长不被延长的权利
不仅如此，怀孕期间不得延长劳动时间，一般不得安排其从事夜班劳动。不能胜任原劳动的，应予以减轻劳动量或者安排其他劳动。

4）产检算工作时间
2012年《女职工劳动保护特别规定》第六条第三款规定，怀孕女职工在劳动时间内进行产前检查，所需时间计入劳动时间。

5）公司玩阴招，想气走我，怎么办？
有些领导真让人头痛。咱也别气坏了身体，影响孩子就不好了，这样吧，去医院告诉医生你头痛（事实是头疼嘛）开一张长病假单（一个月应该要去补开一次），一直开到三期结束……

这公司，我佩服的，要求员工先辞职生孩子，生完再入职。真的一点社会责任都不抗啊。在如今鼓励生育的大环境下，还有这种企业公然顶风违法，难道不应该重罚以示惩戒吗？

这种事情不在少数。网上一搜，一大把「怀孕女员工被辞退」的新闻，如果没有重罚，企业没有违法成本，那相当于变相鼓励企业违法，企业很清楚清掉一个怀孕女员工就赚一个，赶不走也没有额外付出。

期待这种企业遭遇社会主义铁拳出击

#微博新知博主#"
4685745698639453,学着遗忘的苏雪,Sun Sep 26 18:31:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这大环境还鼓励跑胎呢，国家是给出很多福利和规定，但老板不愿意啊，企业不愿意啊，上有政策下有对策啊！
4685745698639453,学着遗忘的苏雪,Sun Sep 26 18:31:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这大环境还鼓励跑胎呢，国家是给出很多福利和规定，但老板不愿意啊，企业不愿意啊，上有政策下有对策啊！
4685716896876132,奶油泡芙小丸子·,Sun Sep 26 16:37:07 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
一边鼓励多生
一边鼓励独立女性
一边怀孕了就要被辞退
真的就……？？？？？？"
4685745593781908,可乐味儿_的,Sun Sep 26 18:31:09 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这种大环境下还生啥三胎啊
4685745447766688,卡坦成精啦,Sun Sep 26 18:30:34 +0800 2021,"挺有意思的就是说
#东北限电# | #女子怀孕七个月被公司称没产假劝退#"
4685745032006074,菠菜和粥粥都好吃,Sun Sep 26 18:28:55 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
挺好笑的，天天讲要尊重母亲可是你不先尊重女性
她先是她自己，然后才是母亲"
4685744872358445,杨春祥律师,Sun Sep 26 18:28:16 +0800 2021,#女子怀孕七个月被公司称没产假劝退#女职工不易，公司也很难，如之奈何？
4685744737615882,汉阳滴三爷,Sun Sep 26 18:27:44 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#外编人员没有产假。这个回答好犀利。
一个好的企业和公司，最好的方式是善待你的员工，才会有最好的回报。
你对员工如家人，员工当你如父母。
老板成天小九九苛刻自己的员工，你得到的回报一定是报应。

请问一下公司的老板：您这是从哪里来的？"
4685744683878663,影视剧爆姐,Sun Sep 26 18:27:32 +0800 2021,#女子怀孕七个月被公司称没产假劝退#如果保姆怀孕被辞退了怎么办？这家就把保姆辞了啊！ 影视剧爆姐的微博视频
4685738036433001,她拽的狠,Sun Sep 26 18:01:07 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
就问，你敢生孩子吗？
一生孩子就失业，等到出月子，就感觉和社会脱节了。"
4685744164049652,瞬间笑尿裤了,Sun Sep 26 18:25:28 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 教给你如何维权？ 瞬间笑尿裤了的微博视频
4685744147270014,悬日清歌,Sun Sep 26 18:25:24 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这些问题也不是存在一两天了，为什么就不解决呢
4685736404059476,凤梨那个梨,Sun Sep 26 17:54:38 +0800 2021,#女子怀孕七个月被公司称没产假劝退#看看女性社会生存情况吧，还鼓励生呢，睁着眼装瞎子呢！又想利用女性子宫，又不给任何补偿。面上一套，暗里一套！你干脆出个规定：不生二胎一律死刑。
4685735733757764,蒽静aimee,Sun Sep 26 17:51:58 +0800 2021,#女子怀孕七个月被公司称没产假劝退#国家天天催着生孩子，现实总是令人寒心 上海
4685731961767545,尊贵的会员VIP7,Sun Sep 26 17:36:59 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
企业就这么响应国家政策？还希望让女性生三胎，又想马儿跑，又不给马吃草。这样的案例后面越多，我觉得国家的三胎政策可以直接宣布退出了。"
4685735942163022,Cellophane99,Sun Sep 26 17:52:48 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
嚯 今天继续恐婚恐育"
4685732100181478,意识有毒,Sun Sep 26 17:37:32 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
男女平等"
4685743282455126,illicitaffairs,Sun Sep 26 18:21:57 +0800 2021,#女子怀孕七个月被公司称没产假劝退#傻屌
4685736563442142,爱睡的鱼_,Sun Sep 26 17:55:15 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
无论产前产后，受歧视的永远是女人。虽然说提倡三胎了，但现在这职场，这政策环境，哪个敢生啊"
4685733548003987,不睡星人-,Sun Sep 26 17:43:17 +0800 2021,#女子怀孕七个月被公司称没产假劝退#政策号召三胎，企业响应政策，哦原来是想让女性在家闷头生孩子啊！最好再回到什么无才便是德的时代
4685723409584103,十一号哥尔赞的甜甜圈,Sun Sep 26 17:03:00 +0800 2021,#女子怀孕七个月被公司称没产假劝退#谢谢，更加坚定了不婚不育的念头[开学季][开学季][开学季]
4685734445584842,Bxnooyus9,Sun Sep 26 17:46:51 +0800 2021,#女子怀孕七个月被公司称没产假劝退#还想让生三胎 生你🐎
4685727243176426,团子balabala,Sun Sep 26 17:18:14 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
部门全体加薪，唯独少了我这个孕妇！"
4685737226669255,王越WWW,Sun Sep 26 17:57:54 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
一边要女性生孩子，一边相关的保障措施也没到位，找工作的时候又对女性带有歧视，在家里既要女性挣钱,又要女性带孩子，能帮女人分担的丈夫很少，就这样谁会想生孩子，生孩子很有可能就会辞退，要不事业停滞不前。"
4685742079477198,PageB白小虾,Sun Sep 26 18:17:11 +0800 2021,#女子怀孕七个月被公司称没产假劝退#即使公司对待孕妇很照顾，孕期女性也挺难的。比如我这个月吐得人模鬼样，抽血就抽了6次了一个月就得请6次假，能上午解决的尽量下午回去上班。但还是感觉自己很被动。【有时候在想，不知道未来是否会有这样的公司，不管生不生孩子，满2年工龄不论男女，都可以每周1天14-17:30上班的日子。每年就可以有50天。如果一直没使用，就可以用于孕期。】#孕期日记#
4685741987205098,小兔子警长,Sun Sep 26 18:16:49 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这什么公司啊不批产假干脆全招男员工算了
4685741949194654,qiaomuhuaxia,Sun Sep 26 18:16:40 +0800 2021,#女子怀孕七个月被公司称没产假劝退#看看后续吧
4685741773558749,富婆且抠门,Sun Sep 26 18:15:58 +0800 2021,#女子怀孕七个月被公司称没产假劝退#前几天刚看见一个博主的投稿，说已婚未孕，找工作被拒的特别惨，甚至都收到offer了，还是被通知不要她了 北京·北京大兴国际机场
4685727226398688,忽悠_接着忽悠_,Sun Sep 26 17:18:10 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

谢谢，子宫已上锁"
4685741492536860,-静静又瘦了,Sun Sep 26 18:14:51 +0800 2021,#女子怀孕七个月被公司称没产假劝退#可能这方面法律还是不够完善， 不够严格处罚，经常看到类似热搜，国家还提倡三胎，谁还敢生
4685741210998309,热心小咕咕,Sun Sep 26 18:13:44 +0800 2021,#女子怀孕七个月被公司称没产假劝退#就这还鼓励要三胎呢？！
4685741068389957,卡卡璐卡,Sun Sep 26 18:13:10 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
讲实话，在工作方面，对女性真的不公平。
之前在做人事这方面工作的时候，很多公司提出的招聘需求有:
1.打算近两年结婚/怀孕的女性不要。
2.已婚女士不要。
3.生了孩子的不要，一孕傻三年。
4.女性不要。
5.35岁以上的女性不要。
6.有对象的女性不要。
……
哎，当女的真难，父母希望你早点成家有娃，丈夫希望你跟他一起奋斗养家，孩子希望你能多陪伴，国家希望你成为独立女性，公婆希望你照顾家庭。

不说了，抠糖赚钱了。"
4685741042439302,闪闪的红昕,Sun Sep 26 18:13:04 +0800 2021,#女子怀孕七个月被公司称没产假劝退#资本家跟没妈一样，这句话绝了说的好，赶紧出书
4685730901132256,秃头猿,Sun Sep 26 17:32:46 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
专家:假的，女人们赶快去生三胎。"
4685740934697313,想要变成一棵树的懒兔子,Sun Sep 26 18:12:38 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
又要人生又制造各种各样的困难，光是口头鼓励生有什么用..."
4685740901142489,M2back,Sun Sep 26 18:12:30 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
真希望有一天、男女怀孕几率各占50%
这样世界可能会更美好一点，，起码qj案会少很多，"
4685740640571605,我是小雯子呢,Sun Sep 26 18:11:28 +0800 2021,#女子怀孕七个月被公司称没产假劝退#额，中秋节回去都被催二胎，看到新闻瑟瑟发抖
4685740535711970,小甜甜又胖了,Sun Sep 26 18:11:03 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 现在想想我还是很幸福的 产假218天 每个月5000多的基本工资 虽然没有奖金和嘉奖了 生完孩子生育津贴就到账了 公司还是很大气的
4685740334907873,进鸡的黄金斌斌,Sun Sep 26 18:10:14 +0800 2021,#女子怀孕七个月被公司称没产假劝退#这什么公司啊
4685738840426054,记得喝葡萄芋圆冻冻,Sun Sep 26 18:04:19 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
懂了这就不婚不育"
4685734646384829,BUNNY·PATRICK,Sun Sep 26 17:47:39 +0800 2021,"# 女子怀孕七个月被公司称没产假劝退 #
既然开放三胎，就麻烦尊重一下。孕妇工作该获得的权益，一样不能少好吧"
4685739889262849,木无_,Sun Sep 26 18:08:28 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
“真是太恶心了，那些开公司的人是没妈吗？石头里蹦出来的？？这样针对欺负女性真够恶的。
需要你的时候当牛做马，不需要直接把人赶走。太TM资本了，利益大于一切的吸人虫！”"
4685739772873702,番茄爱美丽,Sun Sep 26 18:08:01 +0800 2021,#女子怀孕七个月被公司称没产假劝退#谁鼓励生育，谁付钱。不从根本解决问题。不行的。总不能永远都是女性受苦吧？企业也很难呀。白白付一年左右的钱，这个钱应该谁主张谁付款
4685739768676739,自由有趣的灵魂,Sun Sep 26 18:07:59 +0800 2021,#女子怀孕七个月被公司称没产假劝退#我们公司合同明文写着，不得辞退哺乳期或者在职期间怀孕的女同事 郑州
4685739650452480,稳住别慌稳住,Sun Sep 26 18:07:32 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 没有什么具体的鼓励措施，不要来催生了，还三胎！
4685739599594672,everdn,Sun Sep 26 18:07:20 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
放开政策的同时也请维护好女性该有的权益吧。"
4685737766946135,氧又又,Sun Sep 26 18:00:03 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
从面试就会被问，有对象么？结婚了吗，什么时候准备生娃，有娃了吗，几岁了，家里有人带吗？
是不是秒懂了，女人就的是“千面娇娃”
一面光彩照人出得厅堂，一面生娃带娃入得厨房，还得在职场独立勇猛独当“一面”，更多面等待你发掘"
4685739377298084,爱桃酱u,Sun Sep 26 18:06:27 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 国家建议生 那就多补贴，补贴个人补贴公司，光补贴个人了公司又不满意。。真难
4685739361833561,·mixmite,Sun Sep 26 18:06:23 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
讲个女同事的故事，不涉及隐私，都是大家日常知晓的：
同事A应聘我们公司的探店主播，负责出镜美食类抖音视频，入职没多久宣布结婚，捞走了大家的红包（在办公室各种含沙射影说抠门的人才不给红包，于是大家都包了红包，但是她不尊重我们到连伴手礼都是缺斤少两），之后又立马怀孕，以怀孕不能吃油和辣为理由拒绝拍摄，于是换了文职工作给她，大家陪着她进行工作调整，自愿承担了她的part，并给她安排了文职中最轻松的工作，她却认为工作量增大，要求涨工资。文职期间她经常吃垃圾食品，比起探店吃的美食只会更差，前期还外出兼职摆地摊，后来被查出胎不稳，跟公司请了免费的假（老板出于人道没有扣工资），放假期间被发现在外面放风筝…中间各种弯弯绕绕也不多提，总结来说就是公司的人因为她调整了很多次工作，也因她嚼舌根闹过多次不愉快。但出于她是孕妈妈需要大家关怀，不能起争执生气影响宝宝，就算心里很不满，也都没有说过什么，都默默忍受了。前阵子她早产，提前休了产假。而如今孩子还在保温箱里，她却要求把产假拆分开来，先回来上班，等孩子出了保温箱再回去继续休产假，并且和老板说，来上班后要经常请假，没办法一天都工作。这意味着大家的工作将会再次被打乱，且是打乱起码两次。
我们公司规模很小，她以获取生育补贴为目的来工作（亲口说的），却没有尽到自己的职责，照道理是应该开除的，但说实话，她几乎没给老板开除她的机会。公司里几乎都是女生，前期大家对于她，都是同情的，到现在，却个个对她避之不及。

妈妈是世界上顶顶厉害的超人了。

可是我真的不想让这样的人，来毁了“妈妈”的名声。"
4685739268245042,王有银律师,Sun Sep 26 18:06:01 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
外编人员没产假？这还自制法律啊？

休产假，是女性劳动者的基本权利，不但不能辞退，还要予以照顾。

依据《女职工劳动保护特别规定》，女职工在孕期不能适应原劳动的，用人单位应当根据医疗机构的证明，予以减轻劳动量或者安排其他能够适应的劳动。怀孕女职工在劳动时间内进行产前检查，所需时间是计入劳动时间的。这一点，恐怕很多公司都会忽视掉吧！

另外，对于像许女士这样，怀孕7个月以上的女职工，用人单位不得延长劳动时间或者安排夜班劳动，并应当在劳动时间内安排一定的休息时间。如果违反，应当由县级以上人民政府人力资源社会保障行政部门责令限期改正，按照受侵害女职工每人1000元以上5000元以下的标准计算，处以罚款。

现在公司承诺了，许女士可以正常回来上班。我是真心希望，公司可以给人家正常的待遇，孕妇本来身体就要格外注意，公司还给人家气受，换谁能受得了。"
4685731606300101,Ling_令,Sun Sep 26 17:35:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 女性在职场本来就难 更何况是怀孕的女性
4685739143729587,法治四川,Sun Sep 26 18:05:31 +0800 2021,#女子怀孕七个月被公司称没产假劝退#【消除职业性别歧视，为女性就业权益转发！】#法姐讲法# 不知在您身边有没有这样的现象出现？未婚女性不招、生育一孩女性不招…职场性别歧视屡见不鲜。保障妇女平等就业权利，消除就业性别歧视。女性为社会做的付出，不该换来机会的不均。更多女性就业权益↓↓#今日说法# 民法典也有相关法条。@四川监狱 @曲靖检察 via→人民日报
4685739134027888,谈典看法,Sun Sep 26 18:05:29 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

看到有人说，一边鼓励女性生三孩，一边又辞退怀孕女员工，职场女性太难。

其实，这完全是两码事：鼓励生育的是国家，辞退怀孕女员工的是企业。不是企业跟国家唱反调，而是企业的利益没有得到保障，资本又是逐利的，他们肯定会选择牺牲劳动者的利益，来保障自身的利益。

这也是这次国家放开三孩政策时，提到要完善一系列配套制度的原因。要女性多生孩子，那就需要保护她们的合法权益，尤其在职场中，劳动法如何贯彻，相关社会保险如何落实，不只是国家一句“休假”“放假就可以了的，而要综合考虑保障女职工生育保险和保障的同时，平衡企业等相关方利益，才能让这孩子生得安心。

#V光计划#"
4685738811589208,是知为不知乎,Sun Sep 26 18:04:12 +0800 2021,#女子怀孕七个月被公司称没产假劝退#生孩子子？抱歉这就是现实
4685738802678936,老胡你干嘛呢,Sun Sep 26 18:04:10 +0800 2021,#女子怀孕七个月被公司称没产假劝退#郑州的职场常态各种不合规，不合法。
4685738794555620,妇产科朱磊医生,Sun Sep 26 18:04:08 +0800 2021,#女子怀孕七个月被公司称没产假劝退#过于强调公司对保护女性权利的义务，实际上受害者还是女性，因为公司在招聘时会有所考虑。假设女性怀孕产假期间公司的支出，能以减税等形式，减轻企业的负担，让企业真正的能一视同仁，才最符合女性的职场利益
4685736593069090,资深音乐课代表,Sun Sep 26 17:55:23 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#

又想要生育率，又不给实际的优惠政策！只能说现实很残酷"
4685738710926934,作家朱沐,Sun Sep 26 18:03:47 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#真是奇了怪了。
我们公司助理怀孕，都是各种想方设法地给她提供方便，从备孕开始就知道，还生怕她工作压力太大。
总有些公司不干人事。
女性怀孕这个过程非常艰难，不帮就算了，还倒打一耙，你们没妈吗？"
4685738354148909,念夏盼君归,Sun Sep 26 18:02:23 +0800 2021,#女子怀孕七个月被公司称没产假劝退#不得不说很多公司都存在这样的现场，对女性真的很不公平
4685738195291733,甜橘小妖娆,Sun Sep 26 18:01:45 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
一天天说什么三胎政策 其他硬件根本没跟上结局最后还是女性买单 承担后果。
国家还给给那些婆婆 七大姑八大姨催生保驾护航而且你告诉公司说你不生孩子 公司敢信吗？你就直接发文 女的全部回家生孩子 不就好了"
4685737981118537,法治金牛,Sun Sep 26 18:00:53 +0800 2021,#女子怀孕七个月被公司称没产假劝退#【九图了解休假那些事儿】关于休假的事儿，知识点要提前知晓！你的年休假有几天？没休的年假如何补偿？还有婚假、产假、探亲假....人在职场，这些假期关乎自身权益，你一定要知道↓↓转发，收藏！#调休人低效上班的一天# （人民日报）
4685738710926934,作家朱沐,Sun Sep 26 18:03:47 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#真是奇了怪了。
我们公司助理怀孕，都是各种想方设法地给她提供方便，从备孕开始就知道，还生怕她工作压力太大。
总有些公司不干人事。
女性怀孕这个过程非常艰难，不帮就算了，还倒打一耙，你们没妈吗？"
4685738354148909,念夏盼君归,Sun Sep 26 18:02:23 +0800 2021,#女子怀孕七个月被公司称没产假劝退#不得不说很多公司都存在这样的现场，对女性真的很不公平
4685737981118537,法治金牛,Sun Sep 26 18:00:53 +0800 2021,#女子怀孕七个月被公司称没产假劝退#【九图了解休假那些事儿】关于休假的事儿，知识点要提前知晓！你的年休假有几天？没休的年假如何补偿？还有婚假、产假、探亲假....人在职场，这些假期关乎自身权益，你一定要知道↓↓转发，收藏！#调休人低效上班的一天# （人民日报）
4685723490321177,佩奇小姐姐so,Sun Sep 26 17:03:19 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
一边国家提倡多生，一边怀孕公司就辞退你！相关部门应该多严查，投诉及时受理，维护女性职场权益！"
4685737490909731,嘿嘿嘿嘿哟喲唷,Sun Sep 26 17:58:57 +0800 2021,#女子怀孕七个月被公司称没产假劝退#是不是该提高开公司的门槛？？？
4685737386052869,咸云淡凤梨,Sun Sep 26 17:58:32 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
所以别再研究为什么年轻人没有结婚意愿生育意愿，这还需要研究吗长眼睛不会看🙂"
4685737171092597,努力备考的齐州,Sun Sep 26 17:57:41 +0800 2021,#女子怀孕七个月被公司称没产假劝退#什么破公司
4685737100313537,言卿财经,Sun Sep 26 17:57:24 +0800 2021,#女子怀孕七个月被公司称没产假劝退# 一方面要鼓励女子生孩子，养孩子，为国家做贡献，另一方面公司希望员工天天加班不要回家，很多女性高管都不敢生孩子。今天一位字节的女总监还告诉我她每天1点睡觉5点半去公司，根本没时间生孩子。这就是残酷的现状。如何平衡工作与生活？如何保障女性职工的职业生涯？我建议是否公司可以采用灵活用工的方式，让怀孕和有孩子的女性可以每周有几天在家上班或是错峰上班？办法总比困难多，你们还有什么好办法？
4685735224936341,顽皮的郭贝勒,Sun Sep 26 17:49:57 +0800 2021,"现实就是如此，举一反三的看。大家注意了么，这位女性是劳务派遣关系，批产假是挂靠公司的事，为什么是第三方公司，答案自在人心。其次，这还远远不到鼓励三胎的事，其本质和996一样，是违反劳动法的事，这是打工人的基本权益。这正常么，不正常，但抱歉，这却很普遍。

怀孕不能休产假，批了也是不足额。产假期间不断的工作电话，停工不停产的居家办公。产后立刻复岗，没休完就天天软硬兼施的催。更别提休完产假回来，工作没了、岗位没了、职级没了、奖金没了，等等类似的情况。这普遍么，或许不普遍，但真实存在。

你可以硬刚，且不提付出多少时间精力，也不说你赢的了多少，就单是被排挤被边缘就很难受，更别提35岁以上下岗再就业的困难。为什么如此，企业违F成本太低，员工维Q道路太难，要真是罚的狠，算算账就知道这不划算了。挣那么多钱，做个人吧，次顶配一样开。#女子怀孕七个月被公司称没产假劝退##v光新星#"
4685737092191391,Percy-QQQ,Sun Sep 26 17:57:22 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#一边鼓励妇女多生，一边压榨劝退怀孕女性
笑死
保障不到位谁给你生
自己生吧你"
4685737041071323,袁者之,Sun Sep 26 17:57:10 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
女子因为怀孕被公司两次劝退，以公司的“编外人员”没有产假为理由，劝退已怀孕七个月的女员工，这就是典型的找理由劝退已经怀孕的员工啊！

只要是签订了劳动合同，就有依法享有女性的权益，包括产假和各种假期，什么编外人员没有产假，这就是找理由劝退，这种做法涉嫌违反了劳动法。

这件事，上了新闻，经过调解后，最后结果有了转变，公司懂得了尊重女性，知道保护孕妇的合法权益。

我觉得，得更应该好好反省反省吧自己此前的操作方式！"
4685736953775415,皮卡尼古拉斯,Sun Sep 26 17:56:49 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
女性工作者在怀孕🤰中遇到不公平对待，已经不是个例，不予关怀和支持的企业无非只是考虑自身经营效益，缺乏对女性员工的正常看待，当然从法律角度已经可以起告。国家在鼓励倡导生育的口号，真的希望能从各个方面观察讨论，尤其是如何帮助女性工作者回归职场等等此类问题。我有个不成熟的小建议：企业经营要考虑自身问题，招聘女员工是不可避免的，如果可以通过企业内有生育的女性员工产后提供社保缴纳证明，产检资料，出生证明等，企业可以享受相应的税务政策，也许企业对招收女员工或者对怀孕女员工能多一些包容，支持。只是个人想法，也可以开通产后女性（产假期间身体时间可以的情况下）线上办公（企业十分必要的话，处理主要问题），都是可以尝试的。这样回归后能更快进入工作，职位也能得到保留……这些都可以多讨论。国情如此，虽然不像一些国家生的多实实在在得到国家帮助人民没有生养教育负担，按照我们的情况也可以多多讨论，希望未来有更多好的改变吧"
4685736916027374,·小狗粥記薄·,Sun Sep 26 17:56:40 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
这谁还敢生啊？？我看老板也挺没用的"
4685725717235895,铠甲勇士张狗蛋,Sun Sep 26 17:12:10 +0800 2021,#女子怀孕七个月被公司称没产假劝退#倒不如说女性更像是“牲口”——要能干也能生。既得利益者们从来不会考虑你到底是不是个独立意义上的“人”，资本家们也只会大嘴一张，大手一挥“积极响应”，女性的“死活”并没有多少人操心。
4685736713917165,木耐一,Sun Sep 26 17:55:52 +0800 2021,#女子怀孕七个月被公司称没产假劝退#之前有个女同事来公司三年生了两娃，一年时间在休产假，工资全额发。老板也算仁慈，我是老板我可不乐意。需要相关部门提出合理的解决方案。
4685736639467108,只为找到你7,Sun Sep 26 17:55:34 +0800 2021,#女子怀孕七个月被公司称没产假劝退#谁敢生孩子 生孩子就失业，房贷车贷养孩子 都是钱。开放三胎 ，现在一胎都不敢生
4685723842382967,小陈要贴贴,Sun Sep 26 17:04:43 +0800 2021,"#女子怀孕七个月被公司称没产假劝退#
现在有些公司的钱感觉不是挣出来的而是从员工身上省出来的
五险一金要么干脆不交，要么交也不足额交
公司福利也是，要么一开始就没有，非要一边说自己福利多么多么好，一边又各种抠搜
一边不把员工当人看，一边又是啥公司凝聚力。
赶紧滚呐"
4685736492664250,真实故事计划,Sun Sep 26 17:54:59 +0800 2021,"#女子怀孕七个月被公司称没产假劝退# 生育对于女性的代价，不仅仅是肉体上的痛苦，她们的事业和未来也被摆在了最岌岌可危的地带。

我们曾和几位全职带娃后重返职场的女性聊了聊，她们比普通人更为谨慎而坚硬地拼搏着。

职场普遍盛行的歧视，让她们普遍失去了更好的工作机会和收入；

传统思想中对于女性顾家的要求，加剧了职场女性们兼顾事业和家庭的艰辛；

而想要证明自己、担心拖累他人的压力，成为了焦虑的源泉。"
